### Log file created at 2023-05-31 18:11:24.416978 ###

# Batch creation of 58533 statements 
pk_entity = [7668795, 7668796, 7668797, 7668798, 7668799, 7668800, 7668801, 7668802, 7668803, 7668804, 7668805, 7668806, 7668807, 7668808, 7668809, 7668810, 7668811, 7668812, 7668813, 7668814, 7668815, 7668816, 7668817, 7668818, 7668819, 7668820, 7668821, 7668822, 7668823, 7668824, 7668825, 7668826, 7668827, 7668828, 7668829, 7668830, 7668831, 7668832, 7668833, 7668834, 7668835, 7668836, 7668837, 7668838, 7668839, 7668840, 7668841, 7668842, 7668843, 7668844, 7668845, 7668846, 7668847, 7668848, 7668849, 7668850, 7668851, 7668852, 7668853, 7668854, 7668855, 7668856, 7668857, 7668858, 7668859, 7668860, 7668861, 7668862, 7668863, 7668864, 7668865, 7668866, 7668867, 7668868, 7668869, 7668870, 7668871, 7668872, 7668873, 7668874, 7668875, 7668876, 7668877, 7668878, 7668879, 7668880, 7668881, 7668882, 7668883, 7668884, 7668885, 7668886, 7668887, 7668888, 7668889, 7668890, 7668891, 7668892, 7668893, 7668894]
pk_entity_ipr = [8102652, 8102653, 8102654, 8102655, 8102656, 8102657, 8102658, 8102659, 8102660, 8102661, 8102662, 8102663, 8102664, 8102665, 8102666, 8102667, 8102668, 8102669, 8102670, 8102671, 8102672, 8102673, 8102674, 8102675, 8102676, 8102677, 8102678, 8102679, 8102680, 8102681, 8102682, 8102683, 8102684, 8102685, 8102686, 8102687, 8102688, 8102689, 8102690, 8102691, 8102692, 8102693, 8102694, 8102695, 8102696, 8102697, 8102698, 8102699, 8102700, 8102701, 8102702, 8102703, 8102704, 8102705, 8102706, 8102707, 8102708, 8102709, 8102710, 8102711, 8102712, 8102713, 8102714, 8102715, 8102716, 8102717, 8102718, 8102719, 8102720, 8102721, 8102722, 8102723, 8102724, 8102725, 8102726, 8102727, 8102728, 8102729, 8102730, 8102731, 8102732, 8102733, 8102734, 8102735, 8102736, 8102737, 8102738, 8102739, 8102740, 8102741, 8102742, 8102743, 8102744, 8102745, 8102746, 8102747, 8102748, 8102749, 8102750, 8102751]
pk_entity = [7668895, 7668896, 7668897, 7668898, 7668899, 7668900, 7668901, 7668902, 7668903, 7668904, 7668905, 7668906, 7668907, 7668908, 7668909, 7668910, 7668911, 7668912, 7668913, 7668914, 7668915, 7668916, 7668917, 7668918, 7668919, 7668920, 7668921, 7668922, 7668923, 7668924, 7668925, 7668926, 7668927, 7668928, 7668929, 7668930, 7668931, 7668932, 7668933, 7668934, 7668935, 7668936, 7668937, 7668938, 7668939, 7668940, 7668941, 7668942, 7668943, 7668944, 7668945, 7668946, 7668947, 7668948, 7668949, 7668950, 7668951, 7668952, 7668953, 7668954, 7668955, 7668956, 7668957, 7668958, 7668959, 7668960, 7668961, 7668962, 7668963, 7668964, 7668965, 7668966, 7668967, 7668968, 7668969, 7668970, 7668971, 7668972, 7668973, 7668974, 7668975, 7668976, 7668977, 7668978, 7668979, 7668980, 7668981, 7668982, 7668983, 7668984, 7668985, 7668986, 7668987, 7668988, 7668989, 7668990, 7668991, 7668992, 7668993, 7668994]
pk_entity_ipr = [8102752, 8102753, 8102754, 8102755, 8102756, 8102757, 8102758, 8102759, 8102760, 8102761, 8102762, 8102763, 8102764, 8102765, 8102766, 8102767, 8102768, 8102769, 8102770, 8102771, 8102772, 8102773, 8102774, 8102775, 8102776, 8102777, 8102778, 8102779, 8102780, 8102781, 8102782, 8102783, 8102784, 8102785, 8102786, 8102787, 8102788, 8102789, 8102790, 8102791, 8102792, 8102793, 8102794, 8102795, 8102796, 8102797, 8102798, 8102799, 8102800, 8102801, 8102802, 8102803, 8102804, 8102805, 8102806, 8102807, 8102808, 8102809, 8102810, 8102811, 8102812, 8102813, 8102814, 8102815, 8102816, 8102817, 8102818, 8102819, 8102820, 8102821, 8102822, 8102823, 8102824, 8102825, 8102826, 8102827, 8102828, 8102829, 8102830, 8102831, 8102832, 8102833, 8102834, 8102835, 8102836, 8102837, 8102838, 8102839, 8102840, 8102841, 8102842, 8102843, 8102844, 8102845, 8102846, 8102847, 8102848, 8102849, 8102850, 8102851]
pk_entity = [7668995, 7668996, 7668997, 7668998, 7668999, 7669000, 7669001, 7669002, 7669003, 7669004, 7669005, 7669006, 7669007, 7669008, 7669009, 7669010, 7669011, 7669012, 7669013, 7669014, 7669015, 7669016, 7669017, 7669018, 7669019, 7669020, 7669021, 7669022, 7669023, 7669024, 7669025, 7669026, 7669027, 7669028, 7669029, 7669030, 7669031, 7669032, 7669033, 7669034, 7669035, 7669036, 7669037, 7669038, 7669039, 7669040, 7669041, 7669042, 7669043, 7669044, 7669045, 7669046, 7669047, 7669048, 7669049, 7669050, 7669051, 7669052, 7669053, 7669054, 7669055, 7669056, 7669057, 7669058, 7669059, 7669060, 7669061, 7669062, 7669063, 7669064, 7669065, 7669066, 7669067, 7669068, 7669069, 7669070, 7669071, 7669072, 7669073, 7669074, 7669075, 7669076, 7669077, 7669078, 7669079, 7669080, 7669081, 7669082, 7669083, 7669084, 7669085, 7669086, 7669087, 7669088, 7669089, 7669090, 7669091, 7669092, 7669093, 7669094]
pk_entity_ipr = [8102852, 8102853, 8102854, 8102855, 8102856, 8102857, 8102858, 8102859, 8102860, 8102861, 8102862, 8102863, 8102864, 8102865, 8102866, 8102867, 8102868, 8102869, 8102870, 8102871, 8102872, 8102873, 8102874, 8102875, 8102876, 8102877, 8102878, 8102879, 8102880, 8102881, 8102882, 8102883, 8102884, 8102885, 8102886, 8102887, 8102888, 8102889, 8102890, 8102891, 8102892, 8102893, 8102894, 8102895, 8102896, 8102897, 8102898, 8102899, 8102900, 8102901, 8102902, 8102903, 8102904, 8102905, 8102906, 8102907, 8102908, 8102909, 8102910, 8102911, 8102912, 8102913, 8102914, 8102915, 8102916, 8102917, 8102918, 8102919, 8102920, 8102921, 8102922, 8102923, 8102924, 8102925, 8102926, 8102927, 8102928, 8102929, 8102930, 8102931, 8102932, 8102933, 8102934, 8102935, 8102936, 8102937, 8102938, 8102939, 8102940, 8102941, 8102942, 8102943, 8102944, 8102945, 8102946, 8102947, 8102948, 8102949, 8102950, 8102951]
pk_entity = [7669095, 7669096, 7669097, 7669098, 7669099, 7669100, 7669101, 7669102, 7669103, 7669104, 7669105, 7669106, 7669107, 7669108, 7669109, 7669110, 7669111, 7669112, 7669113, 7669114, 7669115, 7669116, 7669117, 7669118, 7669119, 7669120, 7669121, 7669122, 7669123, 7669124, 7669125, 7669126, 7669127, 7669128, 7669129, 7669130, 7669131, 7669132, 7669133, 7669134, 7669135, 7669136, 7669137, 7669138, 7669139, 7669140, 7669141, 7669142, 7669143, 7669144, 7669145, 7669146, 7669147, 7669148, 7669149, 7669150, 7669151, 7669152, 7669153, 7669154, 7669155, 7669156, 7669157, 7669158, 7669159, 7669160, 7669161, 7669162, 7669163, 7669164, 7669165, 7669166, 7669167, 7669168, 7669169, 7669170, 7669171, 7669172, 7669173, 7669174, 7669175, 7669176, 7669177, 7669178, 7669179, 7669180, 7669181, 7669182, 7669183, 7669184, 7669185, 7669186, 7669187, 7669188, 7669189, 7669190, 7669191, 7669192, 7669193, 7669194]
pk_entity_ipr = [8102952, 8102953, 8102954, 8102955, 8102956, 8102957, 8102958, 8102959, 8102960, 8102961, 8102962, 8102963, 8102964, 8102965, 8102966, 8102967, 8102968, 8102969, 8102970, 8102971, 8102972, 8102973, 8102974, 8102975, 8102976, 8102977, 8102978, 8102979, 8102980, 8102981, 8102982, 8102983, 8102984, 8102985, 8102986, 8102987, 8102988, 8102989, 8102990, 8102991, 8102992, 8102993, 8102994, 8102995, 8102996, 8102997, 8102998, 8102999, 8103000, 8103001, 8103002, 8103003, 8103004, 8103005, 8103006, 8103007, 8103008, 8103009, 8103010, 8103011, 8103012, 8103013, 8103014, 8103015, 8103016, 8103017, 8103018, 8103019, 8103020, 8103021, 8103022, 8103023, 8103024, 8103025, 8103026, 8103027, 8103028, 8103029, 8103030, 8103031, 8103032, 8103033, 8103034, 8103035, 8103036, 8103037, 8103038, 8103039, 8103040, 8103041, 8103042, 8103043, 8103044, 8103045, 8103046, 8103047, 8103048, 8103049, 8103050, 8103051]
pk_entity = [7669195, 7669196, 7669197, 7669198, 7669199, 7669200, 7669201, 7669202, 7669203, 7669204, 7669205, 7669206, 7669207, 7669208, 7669209, 7669210, 7669211, 7669212, 7669213, 7669214, 7669215, 7669216, 7669217, 7669218, 7669219, 7669220, 7669221, 7669222, 7669223, 7669224, 7669225, 7669226, 7669227, 7669228, 7669229, 7669230, 7669231, 7669232, 7669233, 7669234, 7669235, 7669236, 7669237, 7669238, 7669239, 7669240, 7669241, 7669242, 7669243, 7669244, 7669245, 7669246, 7669247, 7669248, 7669249, 7669250, 7669251, 7669252, 7669253, 7669254, 7669255, 7669256, 7669257, 7669258, 7669259, 7669260, 7669261, 7669262, 7669263, 7669264, 7669265, 7669266, 7669267, 7669268, 7669269, 7669270, 7669271, 7669272, 7669273, 7669274, 7669275, 7669276, 7669277, 7669278, 7669279, 7669280, 7669281, 7669282, 7669283, 7669284, 7669285, 7669286, 7669287, 7669288, 7669289, 7669290, 7669291, 7669292, 7669293, 7669294]
pk_entity_ipr = [8103052, 8103053, 8103054, 8103055, 8103056, 8103057, 8103058, 8103059, 8103060, 8103061, 8103062, 8103063, 8103064, 8103065, 8103066, 8103067, 8103068, 8103069, 8103070, 8103071, 8103072, 8103073, 8103074, 8103075, 8103076, 8103077, 8103078, 8103079, 8103080, 8103081, 8103082, 8103083, 8103084, 8103085, 8103086, 8103087, 8103088, 8103089, 8103090, 8103091, 8103092, 8103093, 8103094, 8103095, 8103096, 8103097, 8103098, 8103099, 8103100, 8103101, 8103102, 8103103, 8103104, 8103105, 8103106, 8103107, 8103108, 8103109, 8103110, 8103111, 8103112, 8103113, 8103114, 8103115, 8103116, 8103117, 8103118, 8103119, 8103120, 8103121, 8103122, 8103123, 8103124, 8103125, 8103126, 8103127, 8103128, 8103129, 8103130, 8103131, 8103132, 8103133, 8103134, 8103135, 8103136, 8103137, 8103138, 8103139, 8103140, 8103141, 8103142, 8103143, 8103144, 8103145, 8103146, 8103147, 8103148, 8103149, 8103150, 8103151]
pk_entity = [7669295, 7669296, 7669297, 7669298, 7669299, 7669300, 7669301, 7669302, 7669303, 7669304, 7669305, 7669306, 7669307, 7669308, 7669309, 7669310, 7669311, 7669312, 7669313, 7669314, 7669315, 7669316, 7669317, 7669318, 7669319, 7669320, 7669321, 7669322, 7669323, 7669324, 7669325, 7669326, 7669327, 7669328, 7669329, 7669330, 7669331, 7669332, 7669333, 7669334, 7669335, 7669336, 7669337, 7669338, 7669339, 7669340, 7669341, 7669342, 7669343, 7669344, 7669345, 7669346, 7669347, 7669348, 7669349, 7669350, 7669351, 7669352, 7669353, 7669354, 7669355, 7669356, 7669357, 7669358, 7669359, 7669360, 7669361, 7669362, 7669363, 7669364, 7669365, 7669366, 7669367, 7669368, 7669369, 7669370, 7669371, 7669372, 7669373, 7669374, 7669375, 7669376, 7669377, 7669378, 7669379, 7669380, 7669381, 7669382, 7669383, 7669384, 7669385, 7669386, 7669387, 7669388, 7669389, 7669390, 7669391, 7669392, 7669393, 7669394]
pk_entity_ipr = [8103152, 8103153, 8103154, 8103155, 8103156, 8103157, 8103158, 8103159, 8103160, 8103161, 8103162, 8103163, 8103164, 8103165, 8103166, 8103167, 8103168, 8103169, 8103170, 8103171, 8103172, 8103173, 8103174, 8103175, 8103176, 8103177, 8103178, 8103179, 8103180, 8103181, 8103182, 8103183, 8103184, 8103185, 8103186, 8103187, 8103188, 8103189, 8103190, 8103191, 8103192, 8103193, 8103194, 8103195, 8103196, 8103197, 8103198, 8103199, 8103200, 8103201, 8103202, 8103203, 8103204, 8103205, 8103206, 8103207, 8103208, 8103209, 8103210, 8103211, 8103212, 8103213, 8103214, 8103215, 8103216, 8103217, 8103218, 8103219, 8103220, 8103221, 8103222, 8103223, 8103224, 8103225, 8103226, 8103227, 8103228, 8103229, 8103230, 8103231, 8103232, 8103233, 8103234, 8103235, 8103236, 8103237, 8103238, 8103239, 8103240, 8103241, 8103242, 8103243, 8103244, 8103245, 8103246, 8103247, 8103248, 8103249, 8103250, 8103251]
pk_entity = [7669395, 7669396, 7669397, 7669398, 7669399, 7669400, 7669401, 7669402, 7669403, 7669404, 7669405, 7669406, 7669407, 7669408, 7669409, 7669410, 7669411, 7669412, 7669413, 7669414, 7669415, 7669416, 7669417, 7669418, 7669419, 7669420, 7669421, 7669422, 7669423, 7669424, 7669425, 7669426, 7669427, 7669428, 7669429, 7669430, 7669431, 7669432, 7669433, 7669434, 7669435, 7669436, 7669437, 7669438, 7669439, 7669440, 7669441, 7669442, 7669443, 7669444, 7669445, 7669446, 7669447, 7669448, 7669449, 7669450, 7669451, 7669452, 7669453, 7669454, 7669455, 7669456, 7669457, 7669458, 7669459, 7669460, 7669461, 7669462, 7669463, 7669464, 7669465, 7669466, 7669467, 7669468, 7669469, 7669470, 7669471, 7669472, 7669473, 7669474, 7669475, 7669476, 7669477, 7669478, 7669479, 7669480, 7669481, 7669482, 7669483, 7669484, 7669485, 7669486, 7669487, 7669488, 7669489, 7669490, 7669491, 7669492, 7669493, 7669494]
