### Log file created at 2023-06-01 14:46:44.791475 ###

# Batch creation of 16651 statements 
pk_entity = [7867219, 7867220, 7867221, 7867222, 7867223, 7867224, 7867225, 7867226, 7867227, 7867228, 7867229, 7867230, 7867231, 7867232, 7867233, 7867234, 7867235, 7867236, 7867237, 7867238, 7867239, 7867240, 7867241, 7867242, 7867243, 7867244, 7867245, 7867246, 7867247, 7867248, 7867250, 7867251, 7867252, 7867253, 7867254, 7867255, 7867256, 7867257, 7867258, 7867259, 7867260, 7867261, 7867262, 7867263, 7867264, 7867265, 7867266, 7867267, 7867268, 7867269, 7867270, 7867271, 7867272, 7867273, 7867274, 7867275, 7867276, 7867278, 7867279, 7867280, 7867281, 7867282, 7867283, 7867284, 7867285, 7867286, 7867288, 7867289, 7867290, 7867291, 7867292, 7867293, 7867294, 7867295, 7867296, 7867297, 7867298, 7867299, 7867300, 7867302, 7867303, 7867304, 7867305, 7867306, 7867307, 7867308, 7867309, 7867310, 7867311, 7867312, 7867313, 7867314, 7867315, 7867316, 7867317, 7867319, 7867321, 7867322, 7867323, 7867324]
pk_entity_ipr = [8301624, 8301625, 8301626, 8301627, 8301628, 8301629, 8301630, 8301631, 8301632, 8301633, 8301634, 8301635, 8301636, 8301637, 8301638, 8301639, 8301640, 8301641, 8301642, 8301643, 8301644, 8301645, 8301646, 8301647, 8301648, 8301649, 8301650, 8301651, 8301652, 8301653, 8301655, 8301656, 8301657, 8301658, 8301659, 8301660, 8301661, 8301662, 8301663, 8301664, 8301665, 8301666, 8301667, 8301668, 8301669, 8301670, 8301671, 8301672, 8301673, 8301674, 8301675, 8301676, 8301677, 8301678, 8301679, 8301680, 8301681, 8301683, 8301684, 8301685, 8301686, 8301687, 8301688, 8301689, 8301690, 8301691, 8301693, 8301694, 8301695, 8301696, 8301697, 8301698, 8301699, 8301700, 8301701, 8301702, 8301703, 8301704, 8301705, 8301707, 8301708, 8301709, 8301710, 8301711, 8301712, 8301713, 8301714, 8301715, 8301716, 8301717, 8301718, 8301719, 8301720, 8301721, 8301722, 8301724, 8301726, 8301727, 8301728, 8301729]
pk_entity = [7867326, 7867327, 7867328, 7867329, 7867330, 7867331, 7867332, 7867333, 7867334, 7867336, 7867337, 7867338, 7867339, 7867340, 7867341, 7867342, 7867343, 7867344, 7867345, 7867346, 7867347, 7867348, 7867349, 7867350, 7867351, 7867352, 7867353, 7867354, 7867355, 7867356, 7867357, 7867358, 7867359, 7867361, 7867362, 7867363, 7867364, 7867365, 7867366, 7867367, 7867368, 7867369, 7867370, 7867371, 7867372, 7867373, 7867374, 7867375, 7867376, 7867377, 7867378, 7867380, 7867381, 7867382, 7867383, 7867384, 7867385, 7867386, 7867387, 7867388, 7867389, 7867390, 7867391, 7867392, 7867393, 7867394, 7867395, 7867396, 7867397, 7867398, 7867399, 7867400, 7867401, 7867402, 7867403, 7867404, 7867405, 7867406, 7867407, 7867408, 7867409, 7867410, 7867411, 7867412, 7867413, 7867414, 7867415, 7867416, 7867417, 7867418, 7867419, 7867421, 7867422, 7867423, 7867424, 7867426, 7867427, 7867428, 7867429, 7867430]
pk_entity_ipr = [8301731, 8301732, 8301733, 8301734, 8301735, 8301736, 8301737, 8301738, 8301739, 8301741, 8301742, 8301743, 8301744, 8301745, 8301746, 8301747, 8301748, 8301749, 8301750, 8301751, 8301752, 8301753, 8301754, 8301755, 8301756, 8301757, 8301758, 8301759, 8301760, 8301761, 8301762, 8301763, 8301764, 8301766, 8301767, 8301768, 8301769, 8301770, 8301771, 8301772, 8301773, 8301774, 8301775, 8301776, 8301777, 8301778, 8301779, 8301780, 8301781, 8301782, 8301783, 8301785, 8301786, 8301787, 8301788, 8301789, 8301790, 8301791, 8301792, 8301793, 8301794, 8301795, 8301796, 8301797, 8301798, 8301799, 8301800, 8301801, 8301802, 8301803, 8301804, 8301805, 8301806, 8301807, 8301808, 8301809, 8301810, 8301811, 8301812, 8301813, 8301814, 8301815, 8301816, 8301817, 8301818, 8301819, 8301820, 8301821, 8301822, 8301823, 8301824, 8301826, 8301827, 8301828, 8301829, 8301831, 8301832, 8301833, 8301834, 8301835]
pk_entity = [7867432, 7867433, 7867434, 7867435, 7867436, 7867437, 7867438, 7867439, 7867440, 7867441, 7867442, 7867444, 7867445, 7867446, 7867447, 7867448, 7867449, 7867450, 7867452, 7867453, 7867454, 7867455, 7867456, 7867457, 7867458, 7867459, 7867460, 7867461, 7867462, 7867463, 7867464, 7867465, 7867466, 7867467, 7867468, 7867470, 7867471, 7867474, 7867475, 7867477, 7867478, 7867479, 7867480, 7867481, 7867482, 7867483, 7867484, 7867485, 7867486, 7867487, 7867488, 7867489, 7867490, 7867491, 7867492, 7867493, 7867494, 7867495, 7867496, 7867497, 7867498, 7867500, 7867501, 7867502, 7867503, 7867504, 7867505, 7867506, 7867507, 7867508, 7867510, 7867511, 7867512, 7867514, 7867515, 7867516, 7867517, 7867518, 7867519, 7867523, 7867526, 7867528, 7867529, 7867530, 7867531, 7867534, 7867535, 7867536, 7867538, 7867539, 7867540, 7867541, 7867543, 7867544, 7867545, 7867546, 7867547, 7867548, 7867549, 7867550]
pk_entity_ipr = [8301837, 8301838, 8301839, 8301840, 8301841, 8301842, 8301843, 8301844, 8301845, 8301846, 8301847, 8301849, 8301850, 8301851, 8301852, 8301853, 8301854, 8301855, 8301857, 8301858, 8301859, 8301860, 8301861, 8301862, 8301863, 8301864, 8301865, 8301866, 8301867, 8301868, 8301869, 8301870, 8301871, 8301872, 8301873, 8301875, 8301876, 8301879, 8301880, 8301882, 8301883, 8301884, 8301885, 8301886, 8301887, 8301888, 8301889, 8301890, 8301891, 8301892, 8301893, 8301894, 8301895, 8301896, 8301897, 8301898, 8301899, 8301900, 8301901, 8301902, 8301903, 8301905, 8301906, 8301907, 8301908, 8301909, 8301910, 8301911, 8301912, 8301913, 8301915, 8301916, 8301917, 8301919, 8301920, 8301921, 8301922, 8301923, 8301924, 8301928, 8301931, 8301933, 8301934, 8301935, 8301936, 8301939, 8301940, 8301941, 8301943, 8301944, 8301945, 8301946, 8301948, 8301949, 8301950, 8301951, 8301952, 8301953, 8301954, 8301955]
pk_entity = [7867551, 7867552, 7867553, 7867556, 7867557, 7867558, 7867559, 7867560, 7867561, 7867562, 7867564, 7867565, 7867567, 7867568, 7867569, 7867570, 7867571, 7867572, 7867573, 7867574, 7867575, 7867577, 7867578, 7867579, 7867580, 7867581, 7867582, 7867583, 7867584, 7867587, 7867588, 7867589, 7867590, 7867591, 7867592, 7867594, 7867595, 7867596, 7867598, 7867599, 7867600, 7867601, 7867602, 7867603, 7867604, 7867605, 7867606, 7867608, 7867609, 7867610, 7867611, 7867613, 7867614, 7867615, 7867616, 7867617, 7867618, 7867620, 7867623, 7867624, 7867625, 7867626, 7867627, 7867628, 7867629, 7867630, 7867631, 7867632, 7867633, 7867634, 7867635, 7867636, 7867637, 7867638, 7867640, 7867641, 7867643, 7867644, 7867645, 7867646, 7867647, 7867648, 7867649, 7867650, 7867651, 7867653, 7867654, 7867656, 7867657, 7867658, 7867659, 7867660, 7867661, 7867662, 7867663, 7867664, 7867666, 7867668, 7867669, 7867670]
pk_entity_ipr = [8301956, 8301957, 8301958, 8301961, 8301962, 8301963, 8301964, 8301965, 8301966, 8301967, 8301969, 8301970, 8301972, 8301973, 8301974, 8301975, 8301976, 8301977, 8301978, 8301979, 8301980, 8301982, 8301983, 8301984, 8301985, 8301986, 8301987, 8301988, 8301989, 8301992, 8301993, 8301994, 8301995, 8301996, 8301997, 8301999, 8302000, 8302001, 8302003, 8302004, 8302005, 8302006, 8302007, 8302008, 8302009, 8302010, 8302011, 8302013, 8302014, 8302015, 8302016, 8302018, 8302019, 8302020, 8302021, 8302022, 8302023, 8302025, 8302028, 8302029, 8302030, 8302031, 8302032, 8302033, 8302034, 8302035, 8302036, 8302037, 8302038, 8302039, 8302040, 8302041, 8302042, 8302043, 8302045, 8302046, 8302048, 8302049, 8302050, 8302051, 8302052, 8302053, 8302054, 8302055, 8302056, 8302058, 8302059, 8302061, 8302062, 8302063, 8302064, 8302065, 8302066, 8302067, 8302068, 8302069, 8302071, 8302073, 8302074, 8302075]
pk_entity = [7867671, 7867672, 7867674, 7867675, 7867676, 7867678, 7867679, 7867680, 7867688, 7867690, 7867691, 7867698, 7867699, 7867700, 7867701, 7867703, 7867709, 7867718, 7867721, 7867722, 7867723, 7867726, 7867732, 7867733, 7867746, 7867747, 7867752, 7867756, 7867758, 7867759, 7867760, 7867764, 7867766, 7867773, 7867780, 7867796, 7867800, 7867803, 7867808, 7867811, 7867823, 7867824, 7867876, 7867958, 7868089, 7868140, 7868234, 7868235, 7868234, 7868235, 7868267, 7868318, 7868399, 7868490, 7868550, 7868642, 7868704, 7868832, 7868837, 7868843, 7868873, 7868941, 7868943, 7868944, 7868945, 7868946, 7868947, 7868949, 7868953, 7868966, 7868967, 7868968, 7868969, 7868974, 7868980, 7868984, 7868987, 7868995, 7868996, 7868998, 7869000, 7869002, 7869006, 7869007, 7869008, 7869009, 7869012, 7869018, 7869019, 7869026, 7869031, 7869037, 7869053, 7869056, 7869058, 7869064, 7869065, 7869066, 7869067, 7869068]
pk_entity_ipr = [8302076, 8302077, 8302079, 8302080, 8302081, 8302083, 8302084, 8302085, 8302093, 8302095, 8302096, 8302103, 8302104, 8302105, 8302106, 8302108, 8302114, 8302123, 8302126, 8302127, 8302128, 8302131, 8302137, 8302138, 8302151, 8302152, 8302157, 8302161, 8302163, 8302164, 8302165, 8302169, 8302171, 8302178, 8302185, 8302201, 8302205, 8302208, 8302213, 8302216, 8302228, 8302229, 8302281, 8302363, 8302494, 8302545, 8302639, 8302640, 8302639, 8302640, 8302672, 8302723, 8302804, 8302895, 8302955, 8303047, 8303109, 8303237, 8303242, 8303248, 8303278, 8303346, 8303348, 8303349, 8303350, 8303351, 8303352, 8303354, 8303358, 8303371, 8303372, 8303373, 8303374, 8303379, 8303385, 8303389, 8303392, 8303400, 8303401, 8303403, 8303405, 8303407, 8303411, 8303412, 8303413, 8303414, 8303417, 8303423, 8303424, 8303431, 8303436, 8303442, 8303458, 8303461, 8303463, 8303469, 8303470, 8303471, 8303472, 8303473]
pk_entity = [7869069, 7869070, 7869078, 7869080, 7869081, 7869083, 7869089, 7869090, 7869095, 7869105, 7869108, 7869109, 7869112, 7869116, 7869117, 7869116, 7869117, 7869119, 7869120, 7869121, 7869122, 7869123, 7869125, 7869127, 7869128, 7869129, 7869131, 7869135, 7869137, 7869139, 7869189, 7869192, 7869197, 7869198, 7869200, 7869201, 7869202, 7869203, 7869204, 7869205, 7869206, 7869207, 7869209, 7869210, 7869213, 7869216, 7869217, 7869218, 7869220, 7869221, 7869224, 7869225, 7869226, 7869228, 7869229, 7869243, 7869245, 7869246, 7869251, 7869253, 7869256, 7869257, 7869258, 7869262, 7869263, 7869264, 7869267, 7869269, 7869271, 7869274, 7869276, 7869277, 7869279, 7869283, 7869284, 7869285, 7869298, 7869306, 7869307, 7869308, 7869310, 7869314, 7869322, 7869329, 7869345, 7869352, 7869367, 7869371, 7869372, 7869373, 7869374, 7869375, 7869376, 7869378, 7869379, 7869380, 7869382, 7869387, 7869392, 7869400]
pk_entity_ipr = [8303474, 8303475, 8303483, 8303485, 8303486, 8303488, 8303494, 8303495, 8303500, 8303510, 8303513, 8303514, 8303517, 8303521, 8303522, 8303521, 8303522, 8303524, 8303525, 8303526, 8303527, 8303528, 8303530, 8303532, 8303533, 8303534, 8303536, 8303540, 8303542, 8303544, 8303594, 8303597, 8303602, 8303603, 8303605, 8303606, 8303607, 8303608, 8303609, 8303610, 8303611, 8303612, 8303614, 8303615, 8303618, 8303621, 8303622, 8303623, 8303625, 8303626, 8303629, 8303630, 8303631, 8303633, 8303634, 8303648, 8303650, 8303651, 8303656, 8303658, 8303661, 8303662, 8303663, 8303667, 8303668, 8303669, 8303672, 8303674, 8303676, 8303679, 8303681, 8303682, 8303684, 8303688, 8303689, 8303690, 8303703, 8303711, 8303712, 8303713, 8303715, 8303719, 8303727, 8303734, 8303750, 8303757, 8303772, 8303776, 8303777, 8303778, 8303779, 8303780, 8303781, 8303783, 8303784, 8303785, 8303787, 8303792, 8303797, 8303805]
pk_entity = [7869404, 7869410, 7869411, 7869413, 7869414, 7869420, 7869421, 7869422, 7869425, 7869433, 7869449, 7869455, 7869458, 7869459, 7869460, 7869462, 7869466, 7869468, 7869470, 7869472, 7869475, 7869477, 7869478, 7869479, 7869495, 7869498, 7869499, 7869501, 7869503, 7869506, 7869507, 7869509, 7869510, 7869511, 7869514, 7869517, 7869519, 7869524, 7869558, 7869569, 7869584, 7869589, 7869590, 7869593, 7869594, 7869595, 7869597, 7869612, 7869614, 7869616, 7869620, 7869630, 7869634, 7869644, 7869647, 7869649, 7869650, 7869654, 7869655, 7869656, 7869657, 7869658, 7869661, 7869664, 7869665, 7869669, 7869675, 7869678, 7869679, 7869681, 7869684, 7869688, 7869689, 7869694, 7869698, 7869699, 7869705, 7869710, 7869715, 7869716, 7869717, 7869719, 7869722, 7869724, 7869734, 7869749, 7869752, 7869753, 7869755, 7869757, 7869759, 7869760, 7869765, 7869767, 7869770, 7869771, 7869772, 7869776, 7869782, 7869785]
pk_entity_ipr = [8303809, 8303815, 8303816, 8303818, 8303819, 8303825, 8303826, 8303827, 8303830, 8303838, 8303854, 8303860, 8303863, 8303864, 8303865, 8303867, 8303871, 8303873, 8303875, 8303877, 8303880, 8303882, 8303883, 8303884, 8303900, 8303903, 8303904, 8303906, 8303908, 8303911, 8303912, 8303914, 8303915, 8303916, 8303919, 8303922, 8303924, 8303929, 8303963, 8303974, 8303989, 8303994, 8303995, 8303998, 8303999, 8304000, 8304002, 8304017, 8304019, 8304021, 8304025, 8304035, 8304039, 8304049, 8304052, 8304054, 8304055, 8304059, 8304060, 8304061, 8304062, 8304063, 8304066, 8304069, 8304070, 8304074, 8304080, 8304083, 8304084, 8304086, 8304089, 8304093, 8304094, 8304099, 8304103, 8304104, 8304110, 8304115, 8304120, 8304121, 8304122, 8304124, 8304127, 8304129, 8304139, 8304154, 8304157, 8304158, 8304160, 8304162, 8304164, 8304165, 8304170, 8304172, 8304175, 8304176, 8304177, 8304181, 8304187, 8304190]
pk_entity = [7869786, 7869787, 7869794, 7869804, 7869807, 7869810, 7869812, 7869818, 7869821, 7869823, 7869829, 7869849, 7869850, 7869851, 7869852, 7869853, 7869854, 7869855, 7869857, 7869859, 7869861, 7869863, 7869866, 7869873, 7869874, 7869877, 7869882, 7869889, 7869890, 7869892, 7869901, 7869903, 7869906, 7869908, 7869910, 7869913, 7869914, 7869919, 7869920, 7869925, 7869926, 7869935, 7869936, 7869940, 7869943, 7869944, 7869945, 7869946, 7869947, 7869951, 7869964, 7869965, 7869966, 7869967, 7869969, 7869972, 7869978, 7869982, 7869985, 7869997, 7869998, 7870003, 7870013, 7870070, 7870082, 7870100, 7870102, 7870104, 7870124, 7870131, 7870140, 7870141, 7870143, 7870151, 7870172, 7870173, 7870175, 7870211, 7870219, 7870220, 7870221, 7870223, 7870239, 7870247, 7870251, 7870256, 7870259, 7870260, 7870263, 7870265, 7870277, 7870290, 7870297, 7870303, 7870326, 7870333, 7870334, 7870336, 7870340, 7870342]
pk_entity_ipr = [8304191, 8304192, 8304199, 8304209, 8304212, 8304215, 8304217, 8304223, 8304226, 8304228, 8304234, 8304254, 8304255, 8304256, 8304257, 8304258, 8304259, 8304260, 8304262, 8304264, 8304266, 8304268, 8304271, 8304278, 8304279, 8304282, 8304287, 8304294, 8304295, 8304297, 8304306, 8304308, 8304311, 8304313, 8304315, 8304318, 8304319, 8304324, 8304325, 8304330, 8304331, 8304340, 8304341, 8304345, 8304348, 8304349, 8304350, 8304351, 8304352, 8304356, 8304369, 8304370, 8304371, 8304372, 8304374, 8304377, 8304383, 8304387, 8304390, 8304402, 8304403, 8304408, 8304418, 8304475, 8304487, 8304505, 8304507, 8304509, 8304529, 8304536, 8304545, 8304546, 8304548, 8304556, 8304577, 8304578, 8304580, 8304616, 8304624, 8304625, 8304626, 8304628, 8304644, 8304652, 8304656, 8304661, 8304664, 8304665, 8304668, 8304670, 8304682, 8304695, 8304702, 8304708, 8304731, 8304738, 8304739, 8304741, 8304745, 8304747]
pk_entity = [7870363, 7870364, 7870366, 7870367, 7870368, 7870370, 7870371, 7870372, 7870373, 7870374, 7870376, 7870377, 7870378, 7870379, 7870380, 7870381, 7870383, 7870386, 7870387, 7870394, 7870397, 7870398, 7870400, 7870401, 7870404, 7870409, 7870410, 7870411, 7870412, 7870413, 7870418, 7870421, 7870442, 7870444, 7870447, 7870468, 7870473, 7870476, 7870480, 7870481, 7870487, 7870488, 7870504, 7870509, 7870530, 7870553, 7870558, 7870599, 7870602, 7870633, 7870660, 7870661, 7870662, 7870667, 7870680, 7870689, 7870708, 7870719, 7870732, 7870735, 7870736, 7870737, 7870740, 7870744, 7870746, 7870764, 7870767, 7870776, 7870794, 7870796, 7870805, 7870820, 7870826, 7870827, 7870850, 7870880, 7870909, 7870928, 7870972, 7871036, 7871054, 7871060, 7871064, 7871071, 7871073, 7871075, 7871082, 7871101, 7871116, 7871134, 7871142, 7871144, 7871161, 7871165, 7871166, 7871168, 7871169, 7871183, 7871193, 7871197]
