### Log file created at 2023-05-31 17:11:54.115742 ###

# Batch creation of 37127 time_primitives 

# Batch creation of 37127 time_primitives 
pk_entity = [815288, 814994, 815280, 815763, 81584, 815335, 815793, 81596, 815488, 815631, 750689, 7621776, 81597, 815818, 149762, 815317, 815083, 815025, 814978, 815068, 815309, 815309, 816062, 815370, 815391, 815291, 815230, 815124, 815112, 815391, 815341, 815250, 815411, 815250, 815365, 815124, 815325, 815522, 815511, 815291, 815230, 815605, 815537, 815354, 815349, 815391, 815091, 7621777, 149803, 81584, 815039, 815309, 815789, 815743, 815335, 815112, 814863, 814864, 7621778, 815025, 815006, 815105, 814976, 7621779, 755606, 753118, 815437, 814994, 753911, 815236, 815740, 7621780, 814793, 7621781, 7621782]
pk_entity_ipr = [8053843, 8053810, 8053757, 8053811, 8053650, 8053707, 8053844, 8053743, 8053732, 8053845, 8053700, 8053846, 8053679, 8053847, 8053781, 8053644, 8053682, 8053761, 8053659, 8053680, 8053697, 8053697, 8053848, 8053849, 8053704, 8053776, 8053850, 8053736, 8053698, 8053704, 8053790, 8053827, 8053851, 8053827, 8053840, 8053736, 8053725, 8053852, 8053853, 8053776, 8053850, 8053674, 8053784, 8053671, 8053795, 8053704, 8053854, 8053855, 8053629, 8053650, 8053744, 8053697, 8053856, 8053857, 8053707, 8053698, 8053770, 8053782, 8053858, 8053761, 8053859, 8053651, 8053860, 8053861, 8053720, 8053640, 8053862, 8053810, 8053658, 8053672, 8053863, 8053864, 8053865, 8053866, 8053867]
pk_entity = [7621783, 7621784, 81597, 815059, 814824, 814866, 7621785, 7621786, 7621787, 7621788, 7621789, 815537, 815517, 7621790, 814961, 815140, 815581, 7621791, 815599, 815971, 816448, 816071, 815631, 815548, 815361, 815757, 815083, 815025, 815010, 815091, 815097, 753021, 753118, 815079, 753021, 814952, 815261, 764697, 815016, 815230, 755710, 815309, 81597, 7621792, 815280, 815236, 753911, 7621793, 815341, 815100, 815024, 814831, 753118, 609108, 7621794, 815091, 753911, 7621795, 815325, 7621796, 814754, 7621797, 814769, 7621798, 814816, 814856, 814917, 7621799, 814918, 7621800, 7621801, 1739213, 7621802, 7621803, 814829]
pk_entity_ipr = [8053868, 8053869, 8053679, 8053769, 8053808, 8053870, 8053871, 8053872, 8053873, 8053874, 8053875, 8053784, 8053794, 8053876, 8053877, 8053649, 8053716, 8053878, 8053879, 8053639, 8053880, 8053881, 8053845, 8053882, 8053731, 8053730, 8053682, 8053761, 8053745, 8053854, 8053684, 8053883, 8053640, 8053632, 8053883, 8053825, 8053637, 8053738, 8053763, 8053850, 8053689, 8053697, 8053679, 8053884, 8053757, 8053672, 8053658, 8053885, 8053790, 8053685, 8053712, 8053886, 8053640, 8053887, 8053888, 8053854, 8053658, 8053889, 8053725, 8053890, 8053891, 8053892, 8053893, 8053894, 8053895, 8053896, 8053726, 8053897, 8053898, 8053899, 8053900, 8053901, 8053902, 8053903, 8053904]
pk_entity = [7621804, 7621805, 814754, 814810, 7621806, 7621807, 7621808, 814779, 815108, 7621809, 815206, 814980, 764697, 815059, 815254, 764697, 753021, 815039, 815064, 815091, 753021, 815045, 814999, 815013, 815127, 815236, 815100, 815261, 815250, 815036, 815265, 814952, 755710, 815105, 815031, 149762, 815248, 815003, 753911, 814976, 755606, 815079, 814921, 815213, 754288, 814887, 814985, 815265, 814912, 764697, 753068, 814887, 815013, 814918, 815118, 815254, 149742, 815013, 815370, 149803, 815385, 1039391, 815135, 815288, 815054, 815403, 753911, 81596, 815083, 815091, 81583, 815083, 755606, 815097, 755606]
pk_entity_ipr = [8053905, 8053906, 8053891, 8053907, 8053908, 8053909, 8053910, 8053911, 8053912, 8053913, 8053628, 8053793, 8053738, 8053769, 8053914, 8053738, 8053883, 8053744, 8053681, 8053854, 8053883, 8053701, 8053915, 8053916, 8053656, 8053672, 8053685, 8053637, 8053827, 8053642, 8053917, 8053825, 8053689, 8053651, 8053694, 8053781, 8053652, 8053690, 8053658, 8053860, 8053720, 8053632, 8053787, 8053756, 8053918, 8053919, 8053799, 8053917, 8053920, 8053738, 8053695, 8053919, 8053916, 8053898, 8053748, 8053914, 8053692, 8053916, 8053849, 8053629, 8053809, 8053921, 8053630, 8053843, 8053709, 8053789, 8053658, 8053743, 8053682, 8053854, 8053742, 8053682, 8053720, 8053684, 8053720]
pk_entity = [815403, 815268, 815268, 815254, 815118, 815280, 149742, 764697, 816521, 764697, 815230, 753118, 755710, 814763, 814838, 7621810, 815025, 815006, 815206, 815124, 755606, 815091, 815280, 814813, 815003, 814983, 814917, 7621811, 814861, 814945, 815221, 814983, 815019, 814988, 815036, 815206, 815036, 149742, 81597, 814815, 814904, 814788, 7621812, 7621813, 814805, 814967, 609148, 814905, 814800, 815268, 81583, 754011, 814999, 815127, 814945, 815036, 815265, 815135, 815124, 815127, 815361, 814983, 814967, 755710, 753021, 764697, 815109, 814963, 814973, 754288, 814994, 81584, 815124, 814974, 815036]
pk_entity_ipr = [8053789, 8053675, 8053675, 8053914, 8053748, 8053757, 8053692, 8053738, 8053922, 8053738, 8053850, 8053640, 8053689, 8053923, 8053820, 8053924, 8053761, 8053859, 8053628, 8053736, 8053720, 8053854, 8053757, 8053925, 8053690, 8053727, 8053726, 8053926, 8053927, 8053703, 8053750, 8053727, 8053928, 8053774, 8053642, 8053628, 8053642, 8053692, 8053679, 8053929, 8053778, 8053930, 8053931, 8053932, 8053775, 8053691, 8053933, 8053934, 8053935, 8053675, 8053742, 8053634, 8053915, 8053656, 8053703, 8053642, 8053917, 8053630, 8053736, 8053656, 8053731, 8053727, 8053691, 8053689, 8053883, 8053738, 8053721, 8053792, 8053936, 8053918, 8053810, 8053650, 8053736, 8053718, 8053642]
pk_entity = [815112, 814967, 815059, 815083, 815083, 815300, 753911, 815059, 815016, 815225, 149742, 815236, 81584, 815006, 814939, 81597, 814974, 815127, 747947, 815261, 815300, 815305, 815248, 81597, 815261, 815112, 815054, 815127, 815109, 815105, 814999, 815254, 754288, 753911, 149742, 815335, 815284, 815265, 753911, 1039391, 815008, 815265, 815300, 149742, 814985, 815140, 149762, 815097, 815079, 815010, 764697, 81597, 815309, 815403, 815109, 815083, 814988, 815025, 815019, 815280, 7621757, 764697, 7621814, 815250, 814980, 755606, 149762, 815221, 815206, 815261, 81597, 815225, 815003, 815135, 815127]
pk_entity_ipr = [8053698, 8053691, 8053769, 8053682, 8053682, 8053717, 8053658, 8053769, 8053763, 8053937, 8053692, 8053672, 8053650, 8053859, 8053938, 8053679, 8053718, 8053656, 8053734, 8053637, 8053717, 8053839, 8053652, 8053679, 8053637, 8053698, 8053709, 8053656, 8053721, 8053651, 8053915, 8053914, 8053918, 8053658, 8053692, 8053707, 8053939, 8053917, 8053658, 8053921, 8053660, 8053917, 8053717, 8053692, 8053799, 8053649, 8053781, 8053684, 8053632, 8053745, 8053738, 8053679, 8053697, 8053789, 8053721, 8053682, 8053774, 8053761, 8053928, 8053757, 8053759, 8053738, 8053940, 8053827, 8053793, 8053720, 8053781, 8053750, 8053628, 8053637, 8053679, 8053937, 8053690, 8053630, 8053656]
pk_entity = [747947, 754288, 815135, 815236, 815213, 1039391, 747947, 815100, 815013, 815045, 753118, 815140, 815097, 815003, 815112, 815250, 149762, 81597, 815230, 815206, 815112, 815280, 815250, 753911, 815254, 753068, 815140, 755710, 753068, 753068, 815064, 815097, 815083, 815003, 754288, 815261, 764697, 815335, 754288, 815427, 815124, 815349, 814957, 815221, 814887, 750689, 753118, 815225, 815370, 815019, 815284, 815385, 755606, 815124, 815354, 815291, 753911, 753911, 754288, 815254, 815127, 149803, 815250, 815335, 764697, 755606, 815003, 815008, 81583, 815006, 815118, 753021, 815100, 754288, 747947]
pk_entity_ipr = [8053734, 8053918, 8053630, 8053672, 8053756, 8053921, 8053734, 8053685, 8053916, 8053701, 8053640, 8053649, 8053684, 8053690, 8053698, 8053827, 8053781, 8053679, 8053850, 8053628, 8053698, 8053757, 8053827, 8053658, 8053914, 8053695, 8053649, 8053689, 8053695, 8053695, 8053681, 8053684, 8053682, 8053690, 8053918, 8053637, 8053738, 8053707, 8053918, 8053805, 8053736, 8053795, 8053941, 8053750, 8053919, 8053700, 8053640, 8053937, 8053849, 8053928, 8053939, 8053809, 8053720, 8053736, 8053671, 8053776, 8053658, 8053658, 8053918, 8053914, 8053656, 8053629, 8053827, 8053707, 8053738, 8053720, 8053690, 8053660, 8053742, 8053859, 8053748, 8053883, 8053685, 8053918, 8053734]
pk_entity = [815361, 81584, 81583, 815265, 815361, 755710, 149803, 815206, 754288, 815288, 753021, 815074, 815254, 815112, 1039391, 815213, 149742, 815127, 815309, 815265, 753911, 815206, 815140, 815284, 754288, 815059, 815140, 815036, 815248, 755710, 815124, 815135, 815100, 815109, 81597, 815309, 7621815, 815250, 815016, 815230, 149803, 149742, 815288, 815261, 1686828, 754288, 815109, 764697, 149803, 815349, 81583, 750689, 815127, 81584, 815140, 815064, 753118, 149742, 149762, 815127, 815039, 81596, 815097, 815300, 750689, 815140, 815206, 815236, 815049, 815083, 815031, 149762, 814973, 815068, 815091]
pk_entity_ipr = [8053731, 8053650, 8053742, 8053917, 8053731, 8053689, 8053629, 8053628, 8053918, 8053843, 8053883, 8053766, 8053914, 8053698, 8053921, 8053756, 8053692, 8053656, 8053697, 8053917, 8053658, 8053628, 8053649, 8053939, 8053918, 8053769, 8053649, 8053642, 8053652, 8053689, 8053736, 8053630, 8053685, 8053721, 8053679, 8053697, 8053942, 8053827, 8053763, 8053850, 8053629, 8053692, 8053843, 8053637, 8053943, 8053918, 8053721, 8053738, 8053629, 8053795, 8053742, 8053700, 8053656, 8053650, 8053649, 8053681, 8053640, 8053692, 8053781, 8053656, 8053744, 8053743, 8053684, 8053717, 8053700, 8053649, 8053628, 8053672, 8053657, 8053682, 8053694, 8053781, 8053936, 8053680, 8053854]
pk_entity = [814980, 7621816, 815127, 815265, 149762, 815124, 815250, 815079, 753118, 815124, 815124, 815118, 7621817, 754288, 815213, 815268, 815124, 1039391, 814983, 815268, 149803, 815091, 814939, 815074, 815124, 815349, 815225, 815112, 149742, 815325, 814985, 7621818, 815265, 754288, 815230, 81597, 815268, 815284, 149803, 815305, 815213, 815206, 753911, 815079, 815305, 7621819, 753068, 815284, 755710, 609151, 815127, 753911, 815354, 815248, 815365, 815361, 7621820, 149742, 755710, 149803, 1039391, 815341, 815135, 815213, 815309, 815354, 815031, 81584, 815325, 816081, 816652, 81583, 815349, 815280, 815471]
pk_entity_ipr = [8053793, 8053944, 8053656, 8053917, 8053781, 8053736, 8053827, 8053632, 8053640, 8053736, 8053736, 8053748, 8053945, 8053918, 8053756, 8053675, 8053736, 8053921, 8053727, 8053675, 8053629, 8053854, 8053938, 8053766, 8053736, 8053795, 8053937, 8053698, 8053692, 8053725, 8053799, 8053946, 8053917, 8053918, 8053850, 8053679, 8053675, 8053939, 8053629, 8053839, 8053756, 8053628, 8053658, 8053632, 8053839, 8053947, 8053695, 8053939, 8053689, 8053948, 8053656, 8053658, 8053671, 8053652, 8053840, 8053731, 8053949, 8053692, 8053689, 8053629, 8053921, 8053790, 8053630, 8053756, 8053697, 8053671, 8053694, 8053650, 8053725, 8053950, 8053951, 8053742, 8053795, 8053757, 8053772]
pk_entity = [755606, 753118, 1039391, 815325, 815284, 815236, 753911, 753911, 81583, 753021, 815213, 815097, 814994, 755710, 815309, 815054, 753911, 815465, 815288, 753068, 815385, 753911, 815305, 815335, 815335, 815317, 755710, 7621821, 815091, 7621822, 81584, 753911, 815206, 764697, 815135, 81597, 815050, 815280, 755606, 755710, 815008, 814884, 814782, 815498, 814817, 814817, 814829, 814825, 814797, 814817, 814797, 814880, 814880, 815370, 815335, 815555, 814809, 814827, 814789, 814763, 7621805, 7621823, 7621824, 2028469, 815394, 7621825, 7621826, 7621827, 7621828, 7621829, 815416, 7621830, 149803, 7621831, 815288]
pk_entity_ipr = [8053720, 8053640, 8053921, 8053725, 8053939, 8053672, 8053658, 8053658, 8053742, 8053883, 8053756, 8053684, 8053810, 8053689, 8053697, 8053709, 8053658, 8053952, 8053843, 8053695, 8053809, 8053658, 8053839, 8053707, 8053707, 8053644, 8053689, 8053953, 8053854, 8053954, 8053650, 8053658, 8053628, 8053738, 8053630, 8053679, 8053723, 8053757, 8053720, 8053689, 8053660, 8053955, 8053956, 8053957, 8053780, 8053780, 8053904, 8053958, 8053959, 8053780, 8053959, 8053960, 8053960, 8053849, 8053707, 8053961, 8053962, 8053645, 8053708, 8053923, 8053906, 8053963, 8053964, 8053965, 8053966, 8053967, 8053968, 8053969, 8053970, 8053971, 8053972, 8053973, 8053629, 8053974, 8053843]
pk_entity = [7621832, 609175, 814885, 815013, 609185, 814760, 7621833, 815442, 815522, 753021, 815118, 814967, 747947, 814939, 814892, 814881, 816208, 3158244, 814939, 815325, 815581, 814841, 816038, 814833, 814850, 815712, 816271, 816055, 7621834, 815548, 815799, 815068, 815555, 814990, 815481, 815442, 814860, 814895, 814921, 814885, 814917, 814899, 814885, 814939, 814912, 814939, 814917, 814983, 814930, 815006, 814983, 814994, 814985, 814924, 815024, 815054, 7621835, 815013, 815981, 815488, 814994, 815437, 815341, 7621836, 815385, 7621837, 815465, 815631, 815097, 815511, 815688, 1614720, 1615023, 815213, 815991]
pk_entity_ipr = [8053975, 8053976, 8053977, 8053916, 8053740, 8053817, 8053978, 8053979, 8053852, 8053883, 8053748, 8053691, 8053734, 8053938, 8053687, 8053980, 8053981, 8053982, 8053938, 8053725, 8053716, 8053983, 8053663, 8053633, 8053710, 8053984, 8053985, 8053814, 8053986, 8053882, 8053673, 8053680, 8053961, 8053741, 8053987, 8053979, 8053699, 8053683, 8053787, 8053977, 8053726, 8053988, 8053977, 8053938, 8053920, 8053938, 8053726, 8053727, 8053989, 8053859, 8053727, 8053810, 8053799, 8053990, 8053712, 8053709, 8053991, 8053916, 8053992, 8053732, 8053810, 8053862, 8053790, 8053993, 8053809, 8053994, 8053952, 8053845, 8053684, 8053853, 8053995, 8053996, 8053997, 8053756, 8053643]
pk_entity = [815793, 815300, 815581, 269768, 81584, 753021, 814817, 814978, 815335, 815097, 815882, 814868, 815437, 7621838, 754288, 82196, 815003, 270423, 815068, 815370, 7621839, 815647, 815696, 7621840, 815751, 814999, 815031, 755606, 815354, 814885, 815376, 815250, 7621841, 815743, 753911, 815309, 816274, 149803, 815268, 814853, 753021, 81584, 815581, 815074, 81584, 815124, 815411, 7621842, 815100, 7621843, 815517, 815370, 814974, 815991, 7621844, 815305, 815127, 816322, 7621845, 814973, 815763, 754288, 269907, 7621846, 7621847, 159783, 815442, 815031, 81583, 815008, 815036, 815079, 815581, 755606, 815254]
pk_entity_ipr = [8053844, 8053717, 8053716, 8053998, 8053650, 8053883, 8053780, 8053659, 8053707, 8053684, 8053999, 8053722, 8053862, 8054000, 8053918, 8054001, 8053690, 8054002, 8053680, 8053849, 8054003, 8054004, 8053648, 8054005, 8053664, 8053915, 8053694, 8053720, 8053671, 8053977, 8054006, 8053827, 8054007, 8053857, 8053658, 8053697, 8054008, 8053629, 8053675, 8054009, 8053883, 8053650, 8053716, 8053766, 8053650, 8053736, 8053851, 8054010, 8053685, 8054011, 8053794, 8053849, 8053718, 8053643, 8054012, 8053839, 8053656, 8054013, 8054014, 8053936, 8053811, 8053918, 8054015, 8054016, 8054017, 8054018, 8053979, 8053694, 8053742, 8053660, 8053642, 8053632, 8053716, 8053720, 8053914]
pk_entity = [149803, 753911, 815024, 815118, 815003, 815109, 815045, 815118, 815793, 815416, 814965, 81584, 814983, 814965, 814945, 815459, 815127, 815305, 815529, 815451, 815548, 815079, 815365, 815031, 2092957, 814833, 754288, 149742, 815127, 815314, 816226, 814967, 814855, 815581, 7621848, 814899, 815127, 815127, 815309, 815361, 815647, 815370, 815284, 815284, 815261, 754011, 81583, 81583, 159474, 815050, 815079, 815370, 815361, 815008, 149803, 7621849, 815679, 81584, 753021, 1039391, 815288, 815105, 815140, 815083, 815236, 7621850, 815946, 7621851, 815710, 7621852, 815127, 815284, 815225, 815003, 815003]
pk_entity_ipr = [8053629, 8053658, 8053712, 8053748, 8053690, 8053721, 8053701, 8053748, 8053844, 8053972, 8053783, 8053650, 8053727, 8053783, 8053703, 8053779, 8053656, 8053839, 8053706, 8054019, 8053882, 8053632, 8053840, 8053694, 8054020, 8053633, 8053918, 8053692, 8053656, 8054021, 8054022, 8053691, 8054023, 8053716, 8054024, 8053988, 8053656, 8053656, 8053697, 8053731, 8054004, 8053849, 8053939, 8053939, 8053637, 8053634, 8053742, 8053742, 8054025, 8053723, 8053632, 8053849, 8053731, 8053660, 8053629, 8054026, 8054027, 8053650, 8053883, 8053921, 8053843, 8053651, 8053649, 8053682, 8053672, 8054028, 8053753, 8054029, 8054030, 8054031, 8053656, 8053939, 8053937, 8053690, 8053690]
pk_entity = [764697, 815236, 815647, 815838, 81583, 815079, 814985, 7621853, 81584, 815599, 815025, 814990, 149803, 815391, 815109, 815370, 815268, 815517, 7621854, 7621855, 815309, 1039391, 815780, 814936, 753021, 159180, 814833, 7621856, 815054, 815548, 814868, 815045, 815548, 815391, 815105, 7621857, 815006, 815019, 81596, 815391, 814850, 815225, 7621858, 815213, 815118, 815317, 764697, 814917, 815300, 2118336, 815341, 815008, 816185, 815562, 815555, 814809, 815317, 754288, 815548, 815010, 815225, 7621859, 81583, 149762, 7621860, 815451, 815581, 814840, 750689, 815016, 815059, 815869, 815361, 815091, 814896]
pk_entity_ipr = [8053738, 8053672, 8054004, 8054032, 8053742, 8053632, 8053799, 8054033, 8053650, 8053879, 8053761, 8053741, 8053629, 8053704, 8053721, 8053849, 8053675, 8053794, 8054034, 8054035, 8053697, 8053921, 8054036, 8054037, 8053883, 8054038, 8053633, 8054039, 8053709, 8053882, 8053722, 8053701, 8053882, 8053704, 8053651, 8054040, 8053859, 8053928, 8053743, 8053704, 8053710, 8053937, 8054041, 8053756, 8053748, 8053644, 8053738, 8053726, 8053717, 8054042, 8053790, 8053660, 8053646, 8053733, 8053961, 8053962, 8053644, 8053918, 8053882, 8053745, 8053937, 8054043, 8053742, 8053781, 8054044, 8054019, 8053716, 8054045, 8053700, 8053763, 8053769, 8054046, 8053731, 8053854, 8053667]
pk_entity = [815064, 815025, 815946, 149762, 815261, 815818, 7621861, 814985, 815581, 814945, 7621862, 815314, 1039391, 753068, 7621863, 815206, 7621864, 815261, 82076, 815206, 814779, 81583, 815127, 755710, 755710, 755710, 755710, 815221, 815548, 815537, 815036, 815261, 815647, 815135, 815647, 815555, 815074, 815127, 149803, 815016, 815309, 7621865, 7621866, 7621867, 815314, 7621868, 7621869, 815517, 815127, 815385, 815236, 7621870, 753021, 814802, 815317, 7621871, 815050, 815064, 815206, 816014, 755710, 815869, 815471, 816322, 815471, 81597, 149742, 815581, 149803, 814973, 815391, 149803, 82196, 815581, 82196]
pk_entity_ipr = [8053681, 8053761, 8053753, 8053781, 8053637, 8053847, 8054047, 8053799, 8053716, 8053703, 8054048, 8054021, 8053921, 8053695, 8054049, 8053628, 8054050, 8053637, 8054051, 8053628, 8053911, 8053742, 8053656, 8053689, 8053689, 8053689, 8053689, 8053750, 8053882, 8053784, 8053642, 8053637, 8054004, 8053630, 8054004, 8053961, 8053766, 8053656, 8053629, 8053763, 8053697, 8054052, 8054053, 8054054, 8054021, 8054055, 8054056, 8053794, 8053656, 8053809, 8053672, 8054057, 8053883, 8053791, 8053644, 8054058, 8053723, 8053681, 8053628, 8053662, 8053689, 8054046, 8053772, 8054013, 8053772, 8053679, 8053692, 8053716, 8053629, 8053936, 8053704, 8053629, 8054001, 8053716, 8054001]
pk_entity = [814990, 815083, 7118086, 815254, 814917, 81596, 815309, 815370, 815284, 815647, 82196, 815442, 815068, 732705, 815442, 7621872, 7621873, 814797, 7621874, 815221, 815442, 815140, 815213, 815548, 815016, 814973, 815593, 815083, 814788, 815647, 815284, 149803, 815127, 81584, 149762, 815335, 815971, 815517, 815437, 815670, 815214, 814945, 815083, 815230, 755710, 814974, 815127, 815442, 7621875, 81583, 815280, 815442, 815036, 815679, 753021, 816185, 149803, 815411, 815083, 814833, 815261, 753021, 753118, 81597, 815100, 7621876, 7621877, 158563, 815391, 815581, 815008, 815548, 815091, 815314, 815411]
